학습 루프 시작...
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0

--- Iteration 2 ---
Mean Reward: -6.98
>>> [디버깅] custom_metrics: {'min_drone_dist_mean': 0.0, 'min_drone_dist_min': 0.0, 'min_drone_dist_max': 0.0, 'min_obs_dist_mean': 0.0, 'min_obs_dist_min': 0.0, 'min_obs_dist_max': 0.0, 'explored_area_mean': 0.0, 'explored_area_min': 0.0, 'explored_area_max': 0.0, 'success_rate_mean': 0.0, 'success_rate_min': 0.0, 'success_rate_max': 0.0, 'crash_rate_mean': 0.0, 'crash_rate_min': 0.0, 'crash_rate_max': 0.0}
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0

--- Iteration 3 ---
Mean Reward: -6.90
>>> [디버깅] custom_metrics: {'min_drone_dist_mean': 0.0, 'min_drone_dist_min': 0.0, 'min_drone_dist_max': 0.0, 'min_obs_dist_mean': 0.0, 'min_obs_dist_min': 0.0, 'min_obs_dist_max': 0.0, 'explored_area_mean': 0.0, 'explored_area_min': 0.0, 'explored_area_max': 0.0, 'success_rate_mean': 0.0, 'success_rate_min': 0.0, 'success_rate_max': 0.0, 'crash_rate_mean': 0.0, 'crash_rate_min': 0.0, 'crash_rate_max': 0.0}
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754009)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754005)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754014)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
[36m(RolloutWorker pid=1754012)[0m 99999.0
Traceback (most recent call last):
  File "/home/cau/Documents/hemac/src/train/train.py", line 145, in <module>
    main()
  File "/home/cau/Documents/hemac/src/train/train.py", line 110, in main
    result = algo.train()
             ^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/tune/trainable/trainable.py", line 321, in train
    result = self.step()
             ^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 1224, in step
    ) = self._run_one_training_iteration_old_api_stack()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 4359, in _run_one_training_iteration_old_api_stack
    training_step_results = self.training_step()
                            ^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 394, in training_step
    return self._training_step_old_api_stack()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 498, in _training_step_old_api_stack
    train_results = train_one_step(self, train_batch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/execution/train_ops.py", line 59, in train_one_step
    info = do_minibatch_sgd(
           ^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/sgd.py", line 130, in do_minibatch_sgd
    local_worker.learn_on_batch(
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/evaluation/rollout_worker.py", line 798, in learn_on_batch
    info_out[pid] = policy.learn_on_batch(batch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/threading.py", line 24, in wrapper
    return func(self, *a, **k)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 626, in learn_on_batch
    grads, fetches = self.compute_gradients(postprocessed_batch)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/threading.py", line 24, in wrapper
    return func(self, *a, **k)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 834, in compute_gradients
    tower_outputs = self._multi_gpu_parallel_grad_calc([postprocessed_batch])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 1231, in _multi_gpu_parallel_grad_calc
    _worker(shard_idx, model, sample_batch, device)
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 1150, in _worker
    self.loss(model, self.dist_class, sample_batch)
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo_torch_policy.py", line 84, in loss
    logits, state = model(train_batch)
                    ^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/models/modelv2.py", line 246, in __call__
    input_dict["obs"], self.obs_space, self.framework
    ~~~~~~~~~~^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/sample_batch.py", line 988, in __getitem__
    self.intercepted_values[key] = self.get_interceptor(value)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/torch_utils.py", line 323, in convert_to_torch_tensor
    return tree.map_structure(mapping, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in map_structure
    [func(*args) for args in zip(*map(flatten, structures))])
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in <listcomp>
    [func(*args) for args in zip(*map(flatten, structures))])
     ^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/torch_utils.py", line 297, in mapping
    tensor = torch.from_numpy(item)
             ^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/cau/Documents/hemac/src/train/train.py", line 145, in <module>
    main()
  File "/home/cau/Documents/hemac/src/train/train.py", line 110, in main
    result = algo.train()
             ^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/tune/trainable/trainable.py", line 321, in train
    result = self.step()
             ^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 1224, in step
    ) = self._run_one_training_iteration_old_api_stack()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 4359, in _run_one_training_iteration_old_api_stack
    training_step_results = self.training_step()
                            ^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 394, in training_step
    return self._training_step_old_api_stack()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 498, in _training_step_old_api_stack
    train_results = train_one_step(self, train_batch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/execution/train_ops.py", line 59, in train_one_step
    info = do_minibatch_sgd(
           ^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/sgd.py", line 130, in do_minibatch_sgd
    local_worker.learn_on_batch(
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/evaluation/rollout_worker.py", line 798, in learn_on_batch
    info_out[pid] = policy.learn_on_batch(batch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/threading.py", line 24, in wrapper
    return func(self, *a, **k)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 626, in learn_on_batch
    grads, fetches = self.compute_gradients(postprocessed_batch)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/threading.py", line 24, in wrapper
    return func(self, *a, **k)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 834, in compute_gradients
    tower_outputs = self._multi_gpu_parallel_grad_calc([postprocessed_batch])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 1231, in _multi_gpu_parallel_grad_calc
    _worker(shard_idx, model, sample_batch, device)
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/torch_policy_v2.py", line 1150, in _worker
    self.loss(model, self.dist_class, sample_batch)
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo_torch_policy.py", line 84, in loss
    logits, state = model(train_batch)
                    ^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/models/modelv2.py", line 246, in __call__
    input_dict["obs"], self.obs_space, self.framework
    ~~~~~~~~~~^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/sample_batch.py", line 988, in __getitem__
    self.intercepted_values[key] = self.get_interceptor(value)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/torch_utils.py", line 323, in convert_to_torch_tensor
    return tree.map_structure(mapping, x)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in map_structure
    [func(*args) for args in zip(*map(flatten, structures))])
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in <listcomp>
    [func(*args) for args in zip(*map(flatten, structures))])
     ^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/torch_utils.py", line 297, in mapping
    tensor = torch.from_numpy(item)
             ^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
