학습 루프 시작...
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
2026-06-01 19:16:54,413	WARNING sgd.py:55 -- DeprecationWarning: `_get_slice_indices` has been deprecated. This will raise an error in the future!
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0

--- Iteration 1 ---
Mean Reward: -10.29
>>> [디버깅] custom_metrics: {'min_drone_dist_mean': 0.0, 'min_drone_dist_min': 0.0, 'min_drone_dist_max': 0.0, 'min_obs_dist_mean': 0.0, 'min_obs_dist_min': 0.0, 'min_obs_dist_max': 0.0, 'explored_area_mean': 0.0, 'explored_area_min': 0.0, 'explored_area_max': 0.0, 'success_rate_mean': 0.029411764705882353, 'success_rate_min': 0.0, 'success_rate_max': 1.0, 'crash_rate_mean': 0.0, 'crash_rate_min': 0.0, 'crash_rate_max': 0.0}
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0

--- Iteration 2 ---
Mean Reward: -10.51
>>> [디버깅] custom_metrics: {'min_drone_dist_mean': 0.0, 'min_drone_dist_min': 0.0, 'min_drone_dist_max': 0.0, 'min_obs_dist_mean': 0.0, 'min_obs_dist_min': 0.0, 'min_obs_dist_max': 0.0, 'explored_area_mean': 0.0, 'explored_area_min': 0.0, 'explored_area_max': 0.0, 'success_rate_mean': 0.01694915254237288, 'success_rate_min': 0.0, 'success_rate_max': 1.0, 'crash_rate_mean': 0.0, 'crash_rate_min': 0.0, 'crash_rate_max': 0.0}
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 99999.0
[36m(RolloutWorker pid=1783056)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 99999.0
[36m(RolloutWorker pid=1783052)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 99999.0
[36m(RolloutWorker pid=1783057)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 99999.0
[36m(RolloutWorker pid=1783054)[0m 0.0
Traceback (most recent call last):
  File "/home/cau/Documents/hemac/src/train/train.py", line 135, in <module>
    main()
  File "/home/cau/Documents/hemac/src/train/train.py", line 100, in main
    result = algo.train()
             ^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/tune/trainable/trainable.py", line 321, in train
    result = self.step()
             ^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 1224, in step
    ) = self._run_one_training_iteration_old_api_stack()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 4359, in _run_one_training_iteration_old_api_stack
    training_step_results = self.training_step()
                            ^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 394, in training_step
    return self._training_step_old_api_stack()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 498, in _training_step_old_api_stack
    train_results = train_one_step(self, train_batch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/execution/train_ops.py", line 59, in train_one_step
    info = do_minibatch_sgd(
           ^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/sgd.py", line 128, in do_minibatch_sgd
    for minibatch in minibatches(batch, sgd_minibatch_size):
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/sgd.py", line 62, in minibatches
    yield samples[i:j]
          ~~~~~~~^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/sample_batch.py", line 966, in __getitem__
    return self._slice(key)
           ^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/sample_batch.py", line 1208, in _slice
    data = tree.map_structure(lambda s: s[start:stop], self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in map_structure
    [func(*args) for args in zip(*map(flatten, structures))])
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in <listcomp>
    [func(*args) for args in zip(*map(flatten, structures))])
     ^^^^^^^^^^^
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/cau/Documents/hemac/src/train/train.py", line 135, in <module>
    main()
  File "/home/cau/Documents/hemac/src/train/train.py", line 100, in main
    result = algo.train()
             ^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/tune/trainable/trainable.py", line 321, in train
    result = self.step()
             ^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 1224, in step
    ) = self._run_one_training_iteration_old_api_stack()
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/algorithm.py", line 4359, in _run_one_training_iteration_old_api_stack
    training_step_results = self.training_step()
                            ^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 394, in training_step
    return self._training_step_old_api_stack()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/algorithms/ppo/ppo.py", line 498, in _training_step_old_api_stack
    train_results = train_one_step(self, train_batch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/execution/train_ops.py", line 59, in train_one_step
    info = do_minibatch_sgd(
           ^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/sgd.py", line 128, in do_minibatch_sgd
    for minibatch in minibatches(batch, sgd_minibatch_size):
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/utils/sgd.py", line 62, in minibatches
    yield samples[i:j]
          ~~~~~~~^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/sample_batch.py", line 966, in __getitem__
    return self._slice(key)
           ^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/ray/rllib/policy/sample_batch.py", line 1208, in _slice
    data = tree.map_structure(lambda s: s[start:stop], self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in map_structure
    [func(*args) for args in zip(*map(flatten, structures))])
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/cau/anaconda3/envs/hemac/lib/python3.11/site-packages/tree/__init__.py", line 428, in <listcomp>
    [func(*args) for args in zip(*map(flatten, structures))])
     ^^^^^^^^^^^
KeyboardInterrupt
